src/graph-json.c:49:** Returns allocated string that caller must sqlite3_free().
src/graph-json.c:70:  sqlite3_free(zPattern);
src/cypher/cypher-write.c:1957:    sqlite3_free(pOp->azMatchProps);
src/cypher/cypher-write.c:1958:    sqlite3_free(pOp->apMatchValues);
src/cypher/cypher-write.c:1962:        sqlite3_free(pOp->azOnCreateProps[i]);
src/cypher/cypher-write.c:1965:            sqlite3_free(pOp->apOnCreateValues[i]);
src/cypher/cypher-write.c:1968:    sqlite3_free(pOp->azOnCreateProps);
src/cypher/cypher-write.c:1969:    sqlite3_free(pOp->apOnCreateValues);
src/cypher/cypher-write.c:1973:        sqlite3_free(pOp->azOnMatchProps[i]);
src/cypher/cypher-write.c:1976:            sqlite3_free(pOp->apOnMatchValues[i]);
src/cypher/cypher-write.c:1979:    sqlite3_free(pOp->azOnMatchProps);
src/cypher/cypher-write.c:1980:    sqlite3_free(pOp->apOnMatchValues);
src/cypher/cypher-write.c:1982:    sqlite3_free(pOp);
src/cypher/cypher-write.c:2031:    sqlite3_free(zSql);
src/cypher/cypher-write.c:2119:                    sqlite3_free(zLabels);
src/cypher/cypher-write.c:2140:        sqlite3_free(zLabelsJson);
src/cypher/cypher-write.c:2159:    sqlite3_free(zSql);
src/cypher/cypher-write.c:2201:    sqlite3_free(zUpdateSql);
src/cypher/cypher-write.c:2258:    sqlite3_free(pOp->zVariable);
src/cypher/cypher-write.c:2259:    sqlite3_free(pOp->zProperty);
src/cypher/cypher-write.c:2263:        sqlite3_free(pOp->pValue);
src/cypher/cypher-write.c:2266:    sqlite3_free(pOp);
src/cypher/cypher-write.c:2281:    sqlite3_free(pOp->zVariable);
src/cypher/cypher-write.c:2284:        sqlite3_free(pOp->azLabels[i]);
src/cypher/cypher-write.c:2286:    sqlite3_free(pOp->azLabels);
src/cypher/cypher-write.c:2288:    sqlite3_free(pOp);
src/cypher/cypher-write.c:2347:                    sqlite3_free(zCopy);
src/cypher/cypher-write.c:2357:                sqlite3_free(zRelationships);
src/cypher/cypher-write.c:2367:            sqlite3_free(zRelationships);
src/cypher/cypher-write.c:2385:        sqlite3_free(zSql);
src/cypher/cypher-write.c:2430:        sqlite3_free(zSql);
src/cypher/cypher-write.c:2459:        sqlite3_free(zRelationships);
src/cypher/cypher-write.c:2468:            sqlite3_free(zRelationships);
src/cypher/cypher-write.c:2475:            sqlite3_free(zRelationships);
src/cypher/cypher-write.c:2480:    sqlite3_free(zRelationships);
src/cypher/cypher-write.c:2513:    sqlite3_free(pOp->zVariable);
src/cypher/cypher-write.c:2514:    sqlite3_free(pOp);
src/cypher/cypher-write.c:2539:    pIterator->base.xDestroy = NULL; /* Will be freed by caller */
src/cypher/cypher-write.c:2566:    pIterator->base.xDestroy = NULL; /* Will be freed by caller */
src/cypher/cypher-executor.c:14:** Memory allocation: All functions use sqlite3_malloc()/sqlite3_free()
src/cypher/cypher-executor.c:46:    sqlite3_free(pExecutor);
src/cypher/cypher-executor.c:54:** Destroy a Cypher executor and free all associated memory.
src/cypher/cypher-executor.c:62:  sqlite3_free(pExecutor->zErrorMsg);
src/cypher/cypher-executor.c:63:  sqlite3_free(pExecutor);
src/cypher/cypher-executor.c:163:    sqlite3_free(zResultArray);
src/cypher/cypher-executor.c:205:        sqlite3_free(zRowJson);
src/cypher/cypher-executor.c:219:    sqlite3_free(zRowJson);
src/cypher/cypher-executor.c:242:    sqlite3_free(zResultArray);
src/cypher/cypher-executor.c:280:** Returns JSON results, caller must sqlite3_free().
src/cypher/cypher-executor.c:465:    sqlite3_free(zResults);
src/cypher/cypher-executor.c:485:  sqlite3_free(zProps);
src/cypher/cypher-executor.c:491:  sqlite3_free(zProps);
src/cypher/cypher-executor.c:497:  sqlite3_free(zProps);
src/cypher/cypher-executor.c:504:  sqlite3_free(zProps);
src/cypher/cypher-executor.c:510:  sqlite3_free(zProps);
src/cypher/cypher-executor.c:517:  sqlite3_free(zProps);
src/cypher/cypher-executor.c:522:  sqlite3_free(zProps);
src/cypher/cypher-executor.c:527:  sqlite3_free(zProps);
src/cypher/cypher-executor.c:532:  sqlite3_free(zProps);
src/cypher/cypher-executor.c:537:  sqlite3_free(zProps);
src/cypher/cypher-executor-sql.c:13:** Memory allocation: All functions use sqlite3_malloc()/sqlite3_free()
src/cypher/cypher-executor-sql.c:142:    sqlite3_result_text(context, zResults, -1, sqlite3_free);
src/cypher/cypher-executor-sql.c:261:    sqlite3_result_text(context, zFinalResult, -1, sqlite3_free);
src/cypher/cypher-executor-sql.c:266:  sqlite3_free(zPlanString);
src/cypher/cypher-executor-sql.c:267:  sqlite3_free(zResults);
src/cypher/cypher-executor-sql.c:316:    sqlite3_free(zResult);
src/cypher/cypher-executor-sql.c:319:      sqlite3_result_text(context, zFinalResult, -1, sqlite3_free);
src/cypher/cypher-physical-plan.c:14:** Memory allocation: All functions use sqlite3_malloc()/sqlite3_free()
src/cypher/cypher-physical-plan.c:61:  sqlite3_free(pNode->apChildren);
src/cypher/cypher-physical-plan.c:62:  sqlite3_free(pNode->zAlias);
src/cypher/cypher-physical-plan.c:63:  sqlite3_free(pNode->zIndexName);
src/cypher/cypher-physical-plan.c:64:  sqlite3_free(pNode->zLabel);
src/cypher/cypher-physical-plan.c:65:  sqlite3_free(pNode->zProperty);
src/cypher/cypher-physical-plan.c:66:  sqlite3_free(pNode->zValue);
src/cypher/cypher-physical-plan.c:67:  sqlite3_free(pNode->pExecState);
src/cypher/cypher-physical-plan.c:68:  sqlite3_free(pNode);
src/cypher/cypher-physical-plan.c:99:** Returns static string, do not free.
src/cypher/cypher-physical-plan.c:244:** Caller must sqlite3_free() the returned string.
src/cypher/cypher-physical-plan.c:263:          sqlite3_free(zChildren);
src/cypher/cypher-physical-plan.c:264:          sqlite3_free(zChild);
src/cypher/cypher-physical-plan.c:323:    sqlite3_free(zResult);
src/cypher/cypher-physical-plan.c:327:  sqlite3_free(zChildren);
src/cypher/cypher-physical-plan.c:328:  sqlite3_free(zDetails);
src/cypher/cypher-logical-plan.c:14:** Memory allocation: All functions use sqlite3_malloc()/sqlite3_free()
src/cypher/cypher-logical-plan.c:60:  sqlite3_free(pNode->apChildren);
src/cypher/cypher-logical-plan.c:61:  sqlite3_free(pNode->zAlias);
src/cypher/cypher-logical-plan.c:62:  sqlite3_free(pNode->zLabel);
src/cypher/cypher-logical-plan.c:63:  sqlite3_free(pNode->zProperty);
src/cypher/cypher-logical-plan.c:64:  sqlite3_free(pNode->zValue);
src/cypher/cypher-logical-plan.c:65:  sqlite3_free(pNode->pExtra);
src/cypher/cypher-logical-plan.c:66:  sqlite3_free(pNode);
src/cypher/cypher-logical-plan.c:105:    sqlite3_free(pNode->zAlias);
src/cypher/cypher-logical-plan.c:113:  sqlite3_free(pNode->zAlias);
src/cypher/cypher-logical-plan.c:123:    sqlite3_free(pNode->zLabel);
src/cypher/cypher-logical-plan.c:131:  sqlite3_free(pNode->zLabel);
src/cypher/cypher-logical-plan.c:141:    sqlite3_free(pNode->zProperty);
src/cypher/cypher-logical-plan.c:149:  sqlite3_free(pNode->zProperty);
src/cypher/cypher-logical-plan.c:159:    sqlite3_free(pNode->zValue);
src/cypher/cypher-logical-plan.c:167:  sqlite3_free(pNode->zValue);
src/cypher/cypher-logical-plan.c:174:** Returns static string, do not free.
src/cypher/cypher-logical-plan.c:365:** Caller must sqlite3_free() the returned string.
src/cypher/cypher-logical-plan.c:383:          sqlite3_free(zChildren);
src/cypher/cypher-logical-plan.c:384:          sqlite3_free(zChild);
src/cypher/cypher-logical-plan.c:421:    sqlite3_free(zResult);
src/cypher/cypher-logical-plan.c:425:  sqlite3_free(zChildren);
src/cypher/cypher-sql.c:14:** Memory allocation: All functions use sqlite3_malloc()/sqlite3_free()
src/cypher/cypher-sql.c:61:    sqlite3_result_text(context, zResult, -1, sqlite3_free);
src/cypher/cypher-sql.c:280:        sqlite3_free(zResult);
src/cypher/cypher-sql.c:303:  sqlite3_result_text(context, zResult, nResult, sqlite3_free);
src/cypher/cypher-sql.c:387:      sqlite3_free(zAstString);
src/cypher/cypher-sql.c:388:      sqlite3_free(zValidationError);
src/cypher/cypher-sql.c:402:    sqlite3_result_text(context, zResult, -1, sqlite3_free);
src/cypher/cypher-planner-sql.c:14:** Memory allocation: All functions use sqlite3_malloc()/sqlite3_free()
src/cypher/cypher-planner-sql.c:115:      sqlite3_result_text(context, zResult, -1, sqlite3_free);
src/cypher/cypher-planner-sql.c:204:      sqlite3_result_text(context, zResult, -1, sqlite3_free);
src/cypher/cypher-planner-sql.c:328:    sqlite3_result_text(context, zResult, -1, sqlite3_free);
src/cypher/cypher-planner-sql.c:333:  sqlite3_free(zLogical);
src/cypher/cypher-planner-sql.c:334:  sqlite3_free(zPhysical);
src/cypher/cypher-planner-sql.c:399:    sqlite3_result_text(context, zResult, -1, sqlite3_free);
src/cypher/cypher-planner-sql.c:404:  sqlite3_free(zLogical);
src/cypher/cypher-planner-sql.c:405:  sqlite3_free(zPhysical);
src/cypher/cypher-write-sql.c:8:** Memory allocation: All functions use sqlite3_malloc()/sqlite3_free()
src/cypher/cypher-write-sql.c:97:    sqlite3_result_text(context, zResult, -1, sqlite3_free);
src/cypher/cypher-write-sql.c:180:    sqlite3_result_text(context, zResult, -1, sqlite3_free);
src/cypher/cypher-write-sql.c:247:    sqlite3_result_text(context, zResult, -1, sqlite3_free);
src/cypher/cypher-write-sql.c:317:    sqlite3_result_text(context, zResult, -1, sqlite3_free);
src/cypher/cypher-write-sql.c:362:    sqlite3_result_text(context, zResult, -1, sqlite3_free);
src/cypher/cypher-write-sql.c:407:    sqlite3_result_text(context, zResult, -1, sqlite3_free);
src/cypher/cypher-write-sql.c:497:    sqlite3_result_text(context, zResult, -1, sqlite3_free);
src/cypher/cypher-write-sql.c:579:    sqlite3_result_text(context, zResult, -1, sqlite3_free);
src/cypher/cypher-write-sql.c:651:    sqlite3_result_text(context, zResult, -1, sqlite3_free);
src/cypher/cypher-write-sql.c:747:    sqlite3_result_text(context, zResult, -1, sqlite3_free);
src/cypher/cypher-write-sql.c:826:        sqlite3_mutex_free(g_pWriteContextMutex);
src/graph-vtab.c:6:** and memory management using sqlite3_malloc()/sqlite3_free().
src/graph-vtab.c:94:    sqlite3_free(pNew->zDbName);
src/graph-vtab.c:95:    sqlite3_free(pNew->zTableName);
src/graph-vtab.c:96:    sqlite3_free(pNew);
src/graph-vtab.c:115:    sqlite3_free(pNew->zDbName);
src/graph-vtab.c:116:    sqlite3_free(pNew->zTableName);
src/graph-vtab.c:117:    sqlite3_free(pNew);
src/graph-vtab.c:129:  sqlite3_free(zSql);
src/graph-vtab.c:132:    sqlite3_free(pNew->zDbName);
src/graph-vtab.c:133:    sqlite3_free(pNew->zTableName);
src/graph-vtab.c:134:    sqlite3_free(pNew);
src/graph-vtab.c:173:    sqlite3_free(pNew->zDbName);
src/graph-vtab.c:174:    sqlite3_free(pNew->zTableName);
src/graph-vtab.c:175:    sqlite3_free(pNew);
src/graph-vtab.c:193:    sqlite3_free(pNew->zDbName);
src/graph-vtab.c:194:    sqlite3_free(pNew->zTableName);
src/graph-vtab.c:195:    sqlite3_free(pNew);
src/graph-vtab.c:221:  sqlite3_free(zSql);
src/graph-vtab.c:229:  sqlite3_free(zSql);
src/graph-vtab.c:278:  sqlite3_free(zSql);
src/graph-vtab.c:285:  sqlite3_free(pGraphVtab->zDbName);
src/graph-vtab.c:286:  sqlite3_free(pGraphVtab->zTableName);
src/graph-vtab.c:287:  sqlite3_free(pGraphVtab);
src/graph-vtab.c:316:** Close cursor and free resources.
src/graph-vtab.c:317:** Memory management: Calls sqlite3_free() on cursor structure.
src/graph-vtab.c:324:  sqlite3_free(pCursor);
src/graph-vtab.c:353:  sqlite3_free(zSql);
src/graph-vtab.c:358:  sqlite3_free(zSql);
src/graph-traverse.c:24:** SQLite-style memory management with sqlite3_malloc/free.
src/graph-traverse.c:61:    sqlite3_free(pSet);
src/graph-traverse.c:118:** Destroy visited set and free all memory.
src/graph-traverse.c:119:** Memory management: Calls sqlite3_free() on all allocated memory.
src/graph-traverse.c:123:    sqlite3_free(pSet->aNodes);
src/graph-traverse.c:124:    sqlite3_free(pSet);
src/graph-traverse.c:164:    sqlite3_free(*pzPath);
src/graph-traverse.c:212:    sqlite3_free(*pzPath);
src/graph-traverse.c:222:  sqlite3_free(zSql);
src/graph-traverse.c:309:    sqlite3_free(zSql);
src/graph-traverse.c:339:        sqlite3_free(*pzPath);
src/graph-traverse.c:353:    sqlite3_free(*pzPath);
src/graph-traverse.c:364:    sqlite3_free(pDepthInfo);
src/graph-schema.c:14:** Memory allocation: All functions use sqlite3_malloc()/sqlite3_free()
src/graph-schema.c:72:    sqlite3_free(pSchema->azNodeLabels);
src/graph-schema.c:73:    sqlite3_free(pSchema->azRelTypes);
src/graph-schema.c:74:    sqlite3_free(pSchema);
src/graph-schema.c:83:** Destroy schema structure and free all memory.
src/graph-schema.c:92:      sqlite3_free(pSchema->azNodeLabels[i]);
src/graph-schema.c:94:    sqlite3_free(pSchema->azNodeLabels);
src/graph-schema.c:100:      sqlite3_free(pSchema->azRelTypes[i]);
src/graph-schema.c:102:    sqlite3_free(pSchema->azRelTypes);
src/graph-schema.c:109:    sqlite3_free(pProp->zLabelOrType);
src/graph-schema.c:113:        sqlite3_free(pProp->azProperties[i]);
src/graph-schema.c:115:      sqlite3_free(pProp->azProperties);
src/graph-schema.c:118:    sqlite3_free(pProp->aiPropertyTypes);
src/graph-schema.c:119:    sqlite3_free(pProp);
src/graph-schema.c:123:  sqlite3_free(pSchema);
src/graph-schema.c:248:** Returns newly allocated array that caller must free.
src/graph-schema.c:261:        sqlite3_free(azCopy[j]);
src/graph-schema.c:263:      sqlite3_free(azCopy);
src/graph-schema.c:279:    sqlite3_free(azLabels[i]);
src/graph-schema.c:281:  sqlite3_free(azLabels);
src/graph-schema.c:328:** Caller must sqlite3_free() the returned string.
src/graph-schema.c:339:  sqlite3_free(zSql);
src/graph-schema.c:347:  sqlite3_free(zSql);
src/graph-util.c:6:** memory management using sqlite3_malloc()/sqlite3_free().
src/graph-util.c:35:    sqlite3_free(p);
src/graph-util.c:38:  sqlite3_free(q);
src/graph-util.c:61:  sqlite3_free(p);
src/graph.c:280:  sqlite3_free(zSql);
src/graph.c:322:  sqlite3_free(zSql);
src/graph.c:358:  sqlite3_free(zSql);
src/graph.c:397:  sqlite3_free(zSql);
src/graph.c:441:  sqlite3_free(zSql);
src/graph.c:482:    sqlite3_free(zSql);
src/graph.c:517:    sqlite3_free(zId);
src/graph.c:525:  sqlite3_result_text(pCtx, zPath, -1, sqlite3_free);
src/graph.c:532:    sqlite3_free(v);
src/graph.c:534:  sqlite3_free(pPredecessor);
src/graph.c:582:  sqlite3_free(zSql);
src/graph.c:605:  sqlite3_free(zSql);
src/graph.c:617:    sqlite3_free(zSql);
src/graph.c:637:  sqlite3_free(zSql);
src/graph.c:646:    sqlite3_free(zRank);
src/graph.c:651:  sqlite3_result_text(pCtx, zResult, -1, sqlite3_free);
src/graph.c:653:  sqlite3_free(pRank);
src/graph.c:654:  sqlite3_free(pNextRank);
src/graph.c:655:  sqlite3_free(pOutDegree);
src/graph.c:857:  sqlite3_free(zSql);
src/graph.c:868:  sqlite3_free(zSql);
src/graph.c:873:  sqlite3_free(zSql);
src/graph.c:886:  sqlite3_free(zSql);
src/graph.c:909:  sqlite3_free(zSql);
src/graph.c:921:  sqlite3_free(zSql);
src/graph.c:933:  sqlite3_free(zSql);
src/graph.c:947:  sqlite3_free(zSql);
src/graph.c:972:  sqlite3_free(zSql);
src/graph.c:988:  sqlite3_free(zSql);
src/graph.c:1004:  sqlite3_free(zSql);
src/graph.c:1028:  sqlite3_free(zSql);
src/graph-bulk.c:57:        sqlite3_free(parser);
src/graph-bulk.c:183:            sqlite3_free(parser->headers[i]);
src/graph-bulk.c:185:        sqlite3_free(parser->headers);
src/graph-bulk.c:188:    sqlite3_free(parser->buffer);
src/graph-bulk.c:189:    sqlite3_free(parser);
src/graph-bulk.c:203:        sqlite3_free(batch->nodes);
src/graph-bulk.c:204:        sqlite3_free(batch->edges);
src/graph-bulk.c:205:        sqlite3_free(batch);
src/graph-bulk.c:233:    sqlite3_free(zSql);
src/graph-bulk.c:242:        sqlite3_free(node->zProperties);
src/graph-bulk.c:243:        sqlite3_free(node);
src/graph-bulk.c:251:    sqlite3_free(zSql);
src/graph-bulk.c:262:        sqlite3_free(edge->zProperties);
src/graph-bulk.c:263:        sqlite3_free(edge);
src/graph-bulk.c:286:        /* Would free node and its data */
src/graph-bulk.c:289:        /* Would free edge and its data */
src/graph-bulk.c:292:    sqlite3_free(batch->nodes);
src/graph-bulk.c:293:    sqlite3_free(batch->edges);
src/graph-bulk.c:294:    sqlite3_free(batch);
src/graph-bulk.c:400:            sqlite3_free(row[i]);
src/graph-bulk.c:402:        sqlite3_free(row);
src/graph-bulk.c:530:            sqlite3_free(zSql);
src/graph-bulk.c:553:        sqlite3_result_text(context, result, -1, sqlite3_free);
src/graph-bulk.c:559:    sqlite3_free(pGraph);
